popularity,song_id,artist_id,album_id,song_name,artist_name,album_name,explicit,disc_number,track_number,uri,tempo,type,key,loudness,mode,speechiness,liveness,valence,danceability,energy,track_href,analysis_url,duration_ms,time_signature,acousticness,instrumentalness,artist_genres,artist_popularity,album_genres,album_popularity,album_release_date
84,6I9VzXrHxO9rA9A5euc8Ak,26dSoYclwsYLMAKD3tpOr4,0z7pVBGOD7HCIB7S8eLkLI,Toxic,Britney Spears,In The Zone,False,1,6,spotify:track:6I9VzXrHxO9rA9A5euc8Ak,143.04,audio_features,5,-3.914,0,0.114,0.242,0.924,0.774,0.838,https://api.spotify.com/v1/tracks/6I9VzXrHxO9rA9A5euc8Ak,https://api.spotify.com/v1/audio-analysis/6I9VzXrHxO9rA9A5euc8Ak,198800,4,0.0249,0.025,"['dance pop', 'pop', 'post-teen pop']",84,[],77,2003-11-13
68,4zP7ADsgJgHGY6VzxbNp1z,7gOdHgIoIKoe4i9Tta6qdD,6X2HirVqcGXjLBShA8GUW2,Year 3000,Jonas Brothers,Music From Chasing Happiness,False,1,4,spotify:track:4zP7ADsgJgHGY6VzxbNp1z,106.965,audio_features,11,-5.85,1,0.0437,0.335,0.798,0.659,0.857,https://api.spotify.com/v1/tracks/4zP7ADsgJgHGY6VzxbNp1z,https://api.spotify.com/v1/audio-analysis/4zP7ADsgJgHGY6VzxbNp1z,201960,4,0.0045,1.93e-06,"['boy band', 'dance pop', 'pop', 'post-teen pop']",82,[],61,2019-05-09
83,0COqiPhxzoWICwFCS4eZcp,5nGIFgo0shDenQYSE0Sn7c,02w1xMzzdF2OJxTeh1basm,Bring Me To Life,Evanescence,Fallen,False,1,2,spotify:track:0COqiPhxzoWICwFCS4eZcp,94.612,audio_features,4,-3.188,0,0.0698,0.242,0.296,0.331,0.943,https://api.spotify.com/v1/tracks/0COqiPhxzoWICwFCS4eZcp,https://api.spotify.com/v1/audio-analysis/0COqiPhxzoWICwFCS4eZcp,235893,4,0.00721,2.06e-06,['alternative metal'],74,[],80,2003-03-04
76,4UzVcXufOhGUwF56HT7b8M,5nGIFgo0shDenQYSE0Sn7c,02w1xMzzdF2OJxTeh1basm,My Immortal,Evanescence,Fallen,False,1,4,spotify:track:4UzVcXufOhGUwF56HT7b8M,79.012,audio_features,9,-9.206,1,0.0356,0.134,0.101,0.19,0.265,https://api.spotify.com/v1/tracks/4UzVcXufOhGUwF56HT7b8M,https://api.spotify.com/v1/audio-analysis/4UzVcXufOhGUwF56HT7b8M,262533,4,0.863,0.0,['alternative metal'],74,[],80,2003-03-04
74,3UygY7qW2cvG9Llkay6i1i,5nGIFgo0shDenQYSE0Sn7c,02w1xMzzdF2OJxTeh1basm,Going Under,Evanescence,Fallen,False,1,1,spotify:track:3UygY7qW2cvG9Llkay6i1i,175.077,audio_features,11,-4.885,0,0.0545,0.229,0.464,0.37,0.858,https://api.spotify.com/v1/tracks/3UygY7qW2cvG9Llkay6i1i,https://api.spotify.com/v1/audio-analysis/3UygY7qW2cvG9Llkay6i1i,214947,4,0.00815,2.12e-05,['alternative metal'],74,[],80,2003-03-04
82,3XVBdLihbNbxUwZosxcGuJ,3DiDSECUqqY1AuBP8qtaIa,6TqRKHLjDu5QZuC8u5Woij,If I Ain't Got You,Alicia Keys,The Diary Of Alicia Keys,False,1,6,spotify:track:3XVBdLihbNbxUwZosxcGuJ,118.402,audio_features,7,-9.129,1,0.106,0.104,0.166,0.609,0.444,https://api.spotify.com/v1/tracks/3XVBdLihbNbxUwZosxcGuJ,https://api.spotify.com/v1/audio-analysis/3XVBdLihbNbxUwZosxcGuJ,228707,3,0.603,6.86e-06,"['hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']",82,[],75,2003-12-02
45,38TozZBUSqO5HA4ya6OxZr,1lO13Grp3I1AsIbcACRWvv,7u5VdkpJuSXEWxNq4PdXJ2,Not An Addict,K's Choice,10: 1993-2003 - Ten Years of K's Choice,False,1,2,spotify:track:38TozZBUSqO5HA4ya6OxZr,169.326,audio_features,4,-7.012,1,0.0392,0.121,0.34,0.261,0.645,https://api.spotify.com/v1/tracks/38TozZBUSqO5HA4ya6OxZr,https://api.spotify.com/v1/audio-analysis/38TozZBUSqO5HA4ya6OxZr,288184,4,0.000306,5.15e-05,"['alternative pop', 'belgian rock', 'dutch rock', 'lilith']",46,[],39,2009-10-26
36,2tcCAty2pDlQWeb8TEeS6R,1lO13Grp3I1AsIbcACRWvv,7u5VdkpJuSXEWxNq4PdXJ2,Virgin State Of Mind,K's Choice,10: 1993-2003 - Ten Years of K's Choice,False,1,16,spotify:track:2tcCAty2pDlQWeb8TEeS6R,145.038,audio_features,8,-7.744,0,0.0283,0.389,0.221,0.499,0.581,https://api.spotify.com/v1/tracks/2tcCAty2pDlQWeb8TEeS6R,https://api.spotify.com/v1/audio-analysis/2tcCAty2pDlQWeb8TEeS6R,192811,4,0.0651,0.00559,"['alternative pop', 'belgian rock', 'dutch rock', 'lilith']",46,[],39,2009-10-26
19,4MI75ms8DIMtmsZSxcglHI,1lO13Grp3I1AsIbcACRWvv,7u5VdkpJuSXEWxNq4PdXJ2,Mr. Freeze,K's Choice,10: 1993-2003 - Ten Years of K's Choice,False,1,10,spotify:track:4MI75ms8DIMtmsZSxcglHI,92.507,audio_features,9,-7.418,1,0.032,0.36,0.0398,0.299,0.638,https://api.spotify.com/v1/tracks/4MI75ms8DIMtmsZSxcglHI,https://api.spotify.com/v1/audio-analysis/4MI75ms8DIMtmsZSxcglHI,268775,4,0.00302,5.22e-06,"['alternative pop', 'belgian rock', 'dutch rock', 'lilith']",46,[],39,2009-10-26
74,4RY96Asd9IefaL3X4LOLZ8,3q7HBObVc0L8jNeTe5Gofh,4ycNE7y1rp5215g1kkqk1P,In Da Club,50 Cent,Get Rich Or Die Tryin',True,1,5,spotify:track:4RY96Asd9IefaL3X4LOLZ8,90.059,audio_features,6,-2.776,0,0.347,0.0749,0.805,0.902,0.72,https://api.spotify.com/v1/tracks/4RY96Asd9IefaL3X4LOLZ8,https://api.spotify.com/v1/audio-analysis/4RY96Asd9IefaL3X4LOLZ8,193467,4,0.26,0.0,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap']",84,[],75,2003-02-06
73,41bIQPBE1lFN0mmw6Lmssz,3q7HBObVc0L8jNeTe5Gofh,4ycNE7y1rp5215g1kkqk1P,21 Questions,50 Cent,Get Rich Or Die Tryin',True,1,14,spotify:track:41bIQPBE1lFN0mmw6Lmssz,90.012,audio_features,6,-3.908,0,0.317,0.0512,0.908,0.576,0.807,https://api.spotify.com/v1/tracks/41bIQPBE1lFN0mmw6Lmssz,https://api.spotify.com/v1/audio-analysis/41bIQPBE1lFN0mmw6Lmssz,224427,4,0.353,0.000363,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap']",84,[],75,2003-02-06
71,2I9foKseoFQh07p6sD2voE,3q7HBObVc0L8jNeTe5Gofh,4ycNE7y1rp5215g1kkqk1P,Many Men (Wish Death),50 Cent,Get Rich Or Die Tryin',True,1,4,spotify:track:2I9foKseoFQh07p6sD2voE,108.52,audio_features,6,-2.93,0,0.354,0.131,0.416,0.653,0.826,https://api.spotify.com/v1/tracks/2I9foKseoFQh07p6sD2voE,https://api.spotify.com/v1/audio-analysis/2I9foKseoFQh07p6sD2voE,256227,5,0.0153,0.00146,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap']",84,[],75,2003-02-06
69,2D1hlMwWWXpkc3CZJ5U351,3q7HBObVc0L8jNeTe5Gofh,4ycNE7y1rp5215g1kkqk1P,P.I.M.P.,50 Cent,Get Rich Or Die Tryin',True,1,11,spotify:track:2D1hlMwWWXpkc3CZJ5U351,78.693,audio_features,10,-3.012,0,0.342,0.0401,0.889,0.7,0.758,https://api.spotify.com/v1/tracks/2D1hlMwWWXpkc3CZJ5U351,https://api.spotify.com/v1/audio-analysis/2D1hlMwWWXpkc3CZJ5U351,249467,4,0.0444,1.3e-05,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap']",84,[],75,2003-02-06
73,1oTo3ijRbaDAtrjJrGAPSw,6FBDaR13swtiWwGhX1WQsP,6DMUAqxiFfLdqXv0vqcrQA,I Miss You,blink-182,blink-182,False,1,3,spotify:track:1oTo3ijRbaDAtrjJrGAPSw,110.0,audio_features,11,-6.547,1,0.0339,0.0867,0.593,0.664,0.781,https://api.spotify.com/v1/tracks/1oTo3ijRbaDAtrjJrGAPSw,https://api.spotify.com/v1/audio-analysis/1oTo3ijRbaDAtrjJrGAPSw,227240,4,0.00103,5.33e-06,"['pop punk', 'punk', 'rock', 'socal pop punk']",79,[],66,2003-01-01
75,23oxJmDc1V9uLUSmN2LIvx,3zxKH0qp3nBCuPZCZT5Vaf,24IBCzEJlHBI0ioxlSuSPA,Ocean Avenue,Yellowcard,Ocean Avenue,False,1,3,spotify:track:23oxJmDc1V9uLUSmN2LIvx,173.734,audio_features,6,-3.751,0,0.0638,0.0947,0.786,0.486,0.904,https://api.spotify.com/v1/tracks/23oxJmDc1V9uLUSmN2LIvx,https://api.spotify.com/v1/audio-analysis/23oxJmDc1V9uLUSmN2LIvx,198267,4,3.43e-05,2.83e-05,"['bow pop', 'pop punk', 'rock', 'socal pop punk']",65,[],71,2003-01-01
77,27L8sESb3KR79asDUBu8nW,1pgtr4nhBQjp9oCUBPyYWh,6TZp52tXShLQbq8yNMxqNT,Stacy's Mom,Fountains Of Wayne,Welcome Interstate Managers,False,1,3,spotify:track:27L8sESb3KR79asDUBu8nW,118.015,audio_features,11,-4.927,0,0.0412,0.0808,0.927,0.774,0.75,https://api.spotify.com/v1/tracks/27L8sESb3KR79asDUBu8nW,https://api.spotify.com/v1/audio-analysis/27L8sESb3KR79asDUBu8nW,197987,4,0.00207,1.78e-05,"['alternative rock', 'pop rock', 'power pop']",62,[],69,2003-01-01
78,5IVuqXILoxVWvWEPm82Jxr,6vWDO969PvNqNYHIOW5v0m,6oxVabMIqCMJRYN1GqR3Vf,Crazy In Love (feat. Jay-Z),Beyoncé,Dangerously In Love,False,1,1,spotify:track:5IVuqXILoxVWvWEPm82Jxr,99.165,audio_features,2,-6.596,0,0.226,0.0715,0.681,0.646,0.77,https://api.spotify.com/v1/tracks/5IVuqXILoxVWvWEPm82Jxr,https://api.spotify.com/v1/audio-analysis/5IVuqXILoxVWvWEPm82Jxr,236133,4,0.00249,0.0,"['dance pop', 'pop', 'r&b']",86,[],74,2003-06-24
77,6Nq5lE0CeOAAAqN4qhkbZU,12PSlydMSjEHzSCj9X5qv7,42LlDinsxjsByAqqpZXRp4,Suga Suga,Baby Bash,Tha Smokin' Nephew,False,1,1,spotify:track:6Nq5lE0CeOAAAqN4qhkbZU,82.331,audio_features,5,-3.041,0,0.268,0.0841,0.535,0.662,0.748,https://api.spotify.com/v1/tracks/6Nq5lE0CeOAAAqN4qhkbZU,https://api.spotify.com/v1/audio-analysis/6Nq5lE0CeOAAAqN4qhkbZU,239027,4,0.688,8.43e-06,"['chicano rap', 'dance pop', 'gangster rap', 'hip hop', 'hip pop', 'latin hip hop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'texas latin rap', 'urban contemporary']",66,[],69,2003-01-01
82,77loZpT5Y5PRP1S451P9Yz,2MqhkhX4npxDZ62ObR5ELO,2zE1YKY7Okj10Tjl09jjth,The Reason,Hoobastank,The Reason (15th Anniversary Deluxe),False,1,8,spotify:track:77loZpT5Y5PRP1S451P9Yz,82.952,audio_features,4,-4.649,1,0.029,0.159,0.0681,0.472,0.671,https://api.spotify.com/v1/tracks/77loZpT5Y5PRP1S451P9Yz,https://api.spotify.com/v1/audio-analysis/77loZpT5Y5PRP1S451P9Yz,232800,4,0.0129,0.0,"['alternative metal', 'funk metal', 'nu metal', 'pop rock', 'post-grunge', 'rap rock', 'rock']",68,[],75,2003-12-09
76,0M955bMOoilikPXwKLYpoi,2xiIXseIJcq3nG7C8fHeBj,13topfW33NjnACjnRiZBX7,I Hate Everything About You,Three Days Grace,Three Days Grace,False,1,3,spotify:track:0M955bMOoilikPXwKLYpoi,89.342,audio_features,6,-5.157,0,0.0421,0.139,0.453,0.498,0.83,https://api.spotify.com/v1/tracks/0M955bMOoilikPXwKLYpoi,https://api.spotify.com/v1/audio-analysis/0M955bMOoilikPXwKLYpoi,231480,4,0.00461,0.0,"['alternative metal', 'canadian metal', 'canadian rock', 'nu metal', 'post-grunge']",77,[],69,2003-04-19
75,6rUp7v3l8yC4TKxAAR5Bmx,2xiIXseIJcq3nG7C8fHeBj,38pfSOHvxHqDWwDnjZ25U5,I Hate Everything About You,Three Days Grace,Three Days Grace (Expanded Edition),False,1,3,spotify:track:6rUp7v3l8yC4TKxAAR5Bmx,89.342,audio_features,6,-5.157,0,0.0421,0.139,0.453,0.498,0.83,https://api.spotify.com/v1/tracks/6rUp7v3l8yC4TKxAAR5Bmx,https://api.spotify.com/v1/audio-analysis/6rUp7v3l8yC4TKxAAR5Bmx,231480,4,0.00461,0.0,"['alternative metal', 'canadian metal', 'canadian rock', 'nu metal', 'post-grunge']",77,[],69,2003-07-22
28,3NIdC011vUm4yR8jsClEsB,1fBCIkoPOPCDLUxGuWNvyo,6t8MO7WPlhgakTE22CbrYy,Every Rose Has Its Thorn - Remastered 2003,Poison,The Best Of - 20 Years Of Rock,False,1,8,spotify:track:3NIdC011vUm4yR8jsClEsB,140.168,audio_features,6,-5.556,1,0.0332,0.372,0.286,0.534,0.647,https://api.spotify.com/v1/tracks/3NIdC011vUm4yR8jsClEsB,https://api.spotify.com/v1/audio-analysis/3NIdC011vUm4yR8jsClEsB,260160,4,0.161,1.13e-05,"['album rock', 'classic rock', 'glam metal', 'hard rock', 'rock']",66,[],42,2006-01-01
30,1dAseFYuF6djMDf4GgWj5p,1w5Kfo2jwwIPruYS2UWh56,1G1R5dY01DSyti3NaWnOp3,Light Years,Pearl Jam,rearviewmirror (greatest hits 1991-2003),False,2,14,spotify:track:1dAseFYuF6djMDf4GgWj5p,204.586,audio_features,7,-6.144,1,0.0347,0.129,0.744,0.377,0.74,https://api.spotify.com/v1/tracks/1dAseFYuF6djMDf4GgWj5p,https://api.spotify.com/v1/audio-analysis/1dAseFYuF6djMDf4GgWj5p,310027,4,0.024,0.11,"['grunge', 'permanent wave', 'rock']",78,[],59,2004-11-16
78,305WCRhhS10XUcH6AEwZk6,5ypxebeHEIXjMtJb17uJlI,6NrLpQCPYrNS3kVWxDgIlg,Are You Gonna Be My Girl,Jet,Get Born,False,1,2,spotify:track:305WCRhhS10XUcH6AEwZk6,105.046,audio_features,2,-3.435,1,0.0855,0.152,0.537,0.613,0.953,https://api.spotify.com/v1/tracks/305WCRhhS10XUcH6AEwZk6,https://api.spotify.com/v1/audio-analysis/305WCRhhS10XUcH6AEwZk6,213800,4,0.00148,0.000582,"['alternative rock', 'modern rock', 'rock']",65,[],71,2003-09-15
20,3sFnl006IiPLSkEbDB8itt,0cQuYRSzlItquYxsQKDvVc,6RYVsMUeEr6HkhTopi6xTp,Ballad Of The Last Five Years - 2003 Remastered,The Guess Who,Road Food,False,1,9,spotify:track:3sFnl006IiPLSkEbDB8itt,124.417,audio_features,9,-12.61,1,0.0292,0.121,0.555,0.597,0.517,https://api.spotify.com/v1/tracks/3sFnl006IiPLSkEbDB8itt,https://api.spotify.com/v1/audio-analysis/3sFnl006IiPLSkEbDB8itt,434960,4,0.405,0.0011,"['album rock', 'art rock', 'blues rock', 'classic canadian rock', 'classic rock', 'country rock', 'folk rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']",59,[],36,1974-04-01
77,57Xjny5yNzAcsxnusKmAfA,0epOFNiUfyON9EYx7Tpr6V,3HFbH1loOUbqCyPsLuHLLh,Reptilia,The Strokes,Room On Fire,False,1,2,spotify:track:57Xjny5yNzAcsxnusKmAfA,158.009,audio_features,9,-5.11,1,0.0336,0.101,0.77,0.489,0.649,https://api.spotify.com/v1/tracks/57Xjny5yNzAcsxnusKmAfA,https://api.spotify.com/v1/audio-analysis/57Xjny5yNzAcsxnusKmAfA,219827,4,0.000603,0.713,"['alternative rock', 'garage rock', 'modern rock', 'permanent wave', 'rock']",79,[],73,2003-10-28
70,44NRdYQw7P0GWuiunRv3hr,6gZq1Q6bdOxsUPUG1TaFbF,7xhudjssYTY8qRl1s9R3wu,I Stand Alone,Godsmack,Faceless,False,1,5,spotify:track:44NRdYQw7P0GWuiunRv3hr,167.169,audio_features,8,-4.479,1,0.0628,0.102,0.376,0.217,0.92,https://api.spotify.com/v1/tracks/44NRdYQw7P0GWuiunRv3hr,https://api.spotify.com/v1/audio-analysis/44NRdYQw7P0GWuiunRv3hr,246040,4,2.86e-05,0.0,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",70,[],62,2003-04-08
70,0r8iDf65NHgFgZOGLwj5r8,7x8nK0m0cP2ksQf0mjWdPS,2yeODPn8igz9qQiitOZRyJ,What Was I Thinkin',Dierks Bentley,Dierks Bentley,False,1,1,spotify:track:0r8iDf65NHgFgZOGLwj5r8,164.857,audio_features,5,-6.24,0,0.044,0.0999,0.933,0.551,0.825,https://api.spotify.com/v1/tracks/0r8iDf65NHgFgZOGLwj5r8,https://api.spotify.com/v1/audio-analysis/0r8iDf65NHgFgZOGLwj5r8,260827,4,0.152,6.2e-06,"['contemporary country', 'country', 'country road']",72,[],62,2003-01-01
36,4es4NOPlk0gExlzaT15CBr,76gauxdapMkInaQG5fl2Xv,6rBmFE9OH7SFAL3N6ZQD6u,Koprolalie,Agonoize,Reborn in Darkness - The Bloody Years 2003-2014: Vol. 1 - The Best Of,True,1,10,spotify:track:4es4NOPlk0gExlzaT15CBr,139.983,audio_features,7,-7.077,1,0.0319,0.116,0.719,0.575,0.899,https://api.spotify.com/v1/tracks/4es4NOPlk0gExlzaT15CBr,https://api.spotify.com/v1/audio-analysis/4es4NOPlk0gExlzaT15CBr,290707,4,0.0218,0.348,"['aggrotech', 'dark electro', 'ebm', 'electro-industrial']",34,[],36,2014-12-19
33,4tbDak1goesgKYowBFSQHr,76gauxdapMkInaQG5fl2Xv,6rBmFE9OH7SFAL3N6ZQD6u,Bis das Blut gefriert,Agonoize,Reborn in Darkness - The Bloody Years 2003-2014: Vol. 1 - The Best Of,True,1,1,spotify:track:4tbDak1goesgKYowBFSQHr,139.992,audio_features,6,-5.268,0,0.0615,0.386,0.208,0.528,0.996,https://api.spotify.com/v1/tracks/4tbDak1goesgKYowBFSQHr,https://api.spotify.com/v1/audio-analysis/4tbDak1goesgKYowBFSQHr,283686,4,5.69e-05,0.0175,"['aggrotech', 'dark electro', 'ebm', 'electro-industrial']",34,[],36,2014-12-19
30,3pEY2GmuarossoE2UEAuxa,76gauxdapMkInaQG5fl2Xv,6rBmFE9OH7SFAL3N6ZQD6u,Glaubenskrieger,Agonoize,Reborn in Darkness - The Bloody Years 2003-2014: Vol. 1 - The Best Of,True,1,13,spotify:track:3pEY2GmuarossoE2UEAuxa,115.029,audio_features,2,-6.692,1,0.0446,0.135,0.844,0.582,0.945,https://api.spotify.com/v1/tracks/3pEY2GmuarossoE2UEAuxa,https://api.spotify.com/v1/audio-analysis/3pEY2GmuarossoE2UEAuxa,241950,4,0.00561,0.088,"['aggrotech', 'dark electro', 'ebm', 'electro-industrial']",34,[],36,2014-12-19
25,5XVBa9dMA6ZoFAW6RuhJkH,76gauxdapMkInaQG5fl2Xv,6rBmFE9OH7SFAL3N6ZQD6u,Femme Fatale,Agonoize,Reborn in Darkness - The Bloody Years 2003-2014: Vol. 1 - The Best Of,True,1,14,spotify:track:5XVBa9dMA6ZoFAW6RuhJkH,135.995,audio_features,11,-6.545,1,0.0475,0.119,0.465,0.588,0.989,https://api.spotify.com/v1/tracks/5XVBa9dMA6ZoFAW6RuhJkH,https://api.spotify.com/v1/audio-analysis/5XVBa9dMA6ZoFAW6RuhJkH,304795,4,0.00344,0.778,"['aggrotech', 'dark electro', 'ebm', 'electro-industrial']",34,[],36,2014-12-19
74,1A5V1sxyCLpKJezp75tUXn,1TqQi97nqeiuOJrIFv5Sw0,4JDBx5wQ82jb8PjLYPBP8L,Closing Time,Semisonic,20th Century Masters: The Millennium Collection: Best Of Semisonic,False,1,1,spotify:track:1A5V1sxyCLpKJezp75tUXn,91.854,audio_features,7,-5.454,1,0.0289,0.115,0.274,0.478,0.854,https://api.spotify.com/v1/tracks/1A5V1sxyCLpKJezp75tUXn,https://api.spotify.com/v1/audio-analysis/1A5V1sxyCLpKJezp75tUXn,274160,4,0.0204,1.21e-06,['pop rock'],61,[],66,2003-01-01
14,49B8eOkcPeuTndKzJg2Y8K,4waVkajgwOEWxLZqpVbnfV,13ztNERFD0wbtM0Qehfx70,The Year 2003 Minus 25,Keller & The Keels,Thief,False,1,13,spotify:track:49B8eOkcPeuTndKzJg2Y8K,114.721,audio_features,9,-7.997,1,0.0287,0.262,0.458,0.551,0.534,https://api.spotify.com/v1/tracks/49B8eOkcPeuTndKzJg2Y8K,https://api.spotify.com/v1/audio-analysis/49B8eOkcPeuTndKzJg2Y8K,218773,4,0.69,1.65e-05,"['jam band', 'jamgrass', 'progressive bluegrass']",34,[],34,2010-05-25
