popularity,song_id,artist_id,album_id,song_name,artist_name,album_name,explicit,disc_number,track_number,uri,tempo,type,key,loudness,mode,speechiness,liveness,valence,danceability,energy,track_href,analysis_url,duration_ms,time_signature,acousticness,instrumentalness,artist_genres,artist_popularity,album_genres,album_popularity,album_release_date
79,69Ej1xrGjOcHvIMtMKxK0G,33ScadVnbm2X8kkUqOkC6Z,4vOvr0tdZWoIGjnHe9jLqz,Dile,Don Omar,The Last Don,False,1,4,spotify:track:69Ej1xrGjOcHvIMtMKxK0G,94.001,audio_features,4,-7.501,0,0.141,0.042,0.714,0.817,0.714,https://api.spotify.com/v1/tracks/69Ej1xrGjOcHvIMtMKxK0G,https://api.spotify.com/v1/audio-analysis/69Ej1xrGjOcHvIMtMKxK0G,204600,4,0.184,0.000132,"['latin', 'latin hip hop', 'puerto rican pop', 'reggaeton', 'trap latino']",83,[],74,2003-01-01
18,6EnK6UKK3SQJYTj7HAyYm3,4N55TE3vFODMR4BX5B9fnM,6vtypIu7gpGtzwzEHxjlKI,The Year Is 2003,Waveshaper,Lost Shapes,False,1,8,spotify:track:6EnK6UKK3SQJYTj7HAyYm3,130.011,audio_features,9,-11.832,0,0.0435,0.0808,0.732,0.804,0.509,https://api.spotify.com/v1/tracks/6EnK6UKK3SQJYTj7HAyYm3,https://api.spotify.com/v1/audio-analysis/6EnK6UKK3SQJYTj7HAyYm3,169300,4,0.0897,0.861,"['chillsynth', 'spacewave', 'synthwave']",51,[],30,2018-04-16
15,2f9TDmLw8MP06Gei1GiHju,4N55TE3vFODMR4BX5B9fnM,6rCQLCULx4d90uV2p220Rf,The Year Is 2003 (Oscillian Remix),Waveshaper,Lost Shapes Reinvented,False,1,4,spotify:track:2f9TDmLw8MP06Gei1GiHju,102.057,audio_features,7,-8.412,1,0.0365,0.085,0.181,0.537,0.856,https://api.spotify.com/v1/tracks/2f9TDmLw8MP06Gei1GiHju,https://api.spotify.com/v1/audio-analysis/2f9TDmLw8MP06Gei1GiHju,209167,4,0.0403,0.94,"['chillsynth', 'spacewave', 'synthwave']",51,[],23,2018-11-02
72,3CNqo3gYrfexdrtjFmC9he,1yxSLGMDHlW21z4YXirZDS,4wBDclsxFzGnR4kVAAMI7K,Where Is The Love?,Black Eyed Peas,Elephunk,False,1,13,spotify:track:3CNqo3gYrfexdrtjFmC9he,94.09,audio_features,5,-3.224,1,0.197,0.13,0.804,0.834,0.696,https://api.spotify.com/v1/tracks/3CNqo3gYrfexdrtjFmC9he,https://api.spotify.com/v1/audio-analysis/3CNqo3gYrfexdrtjFmC9he,272533,4,0.11,0.0,"['dance pop', 'pop', 'pop rap']",82,[],68,2003
70,5cxnSTLzGD1t9xcdmJYFVB,3hyGGjxu73JuzBa757H6R5,6g3n0C6d4v81DnDheoLMvX,No Children,The Mountain Goats,Tallahassee,False,1,7,spotify:track:5cxnSTLzGD1t9xcdmJYFVB,84.94,audio_features,1,-7.566,1,0.0414,0.103,0.412,0.607,0.411,https://api.spotify.com/v1/tracks/5cxnSTLzGD1t9xcdmJYFVB,https://api.spotify.com/v1/audio-analysis/5cxnSTLzGD1t9xcdmJYFVB,168307,4,0.603,0.000671,"['alternative rock', 'anti-folk', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'lo-fi', 'melancholia', 'new weird america', 'stomp and holler']",62,[],63,2003-01-27
69,420JGkyLfLUZcgBHKiIK9v,70BYFdaZbEKbeauJ670ysI,0gLVNSNAW4ghjFqHMDFA3l,45,Shinedown,Leave a Whisper (Deluxe Edition),False,1,12,spotify:track:420JGkyLfLUZcgBHKiIK9v,152.132,audio_features,7,-4.494,1,0.0262,0.189,0.215,0.446,0.657,https://api.spotify.com/v1/tracks/420JGkyLfLUZcgBHKiIK9v,https://api.spotify.com/v1/audio-analysis/420JGkyLfLUZcgBHKiIK9v,250093,3,0.0022,0.0,"['alternative metal', 'nu metal', 'post-grunge']",73,[],68,2003-05-27
68,3EZzghqykkfOB0Z8d0kTSt,0XKOBt59crntr7HQXXO8Yz,3fVrL1hr7JAWTeFYW0akdf,Red Dirt Road,Brooks & Dunn,Red Dirt Road,False,1,5,spotify:track:3EZzghqykkfOB0Z8d0kTSt,136.12,audio_features,5,-3.798,1,0.0403,0.116,0.479,0.555,0.868,https://api.spotify.com/v1/tracks/3EZzghqykkfOB0Z8d0kTSt,https://api.spotify.com/v1/audio-analysis/3EZzghqykkfOB0Z8d0kTSt,260360,4,0.0664,0.000117,"['contemporary country', 'country', 'country road', 'country rock']",73,[],60,2003-07-15
68,6ihObRBTB8xdSH2mlERtOX,0rG0AZBscc8S8q1ahIsasI,1JfdhweOku5xDD78eiid4A,Slow Motion,JUVENILE,Juve The Great,True,1,17,spotify:track:6ihObRBTB8xdSH2mlERtOX,172.872,audio_features,0,-4.894,0,0.325,0.0687,0.89,0.713,0.734,https://api.spotify.com/v1/tracks/6ihObRBTB8xdSH2mlERtOX,https://api.spotify.com/v1/audio-analysis/6ihObRBTB8xdSH2mlERtOX,248200,4,0.548,0.0,"['bounce', 'crunk', 'dirty south rap', 'gangster rap', 'hip hop', 'new orleans rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",63,[],60,2003-01-01
75,0LNn2O06dvsZqvWaS870xJ,16kOCiqZ1auY4sokSeZuKf,5UDp9amJcdxcM86mM0Hwiy,Tu Cárcel,Los Bukis,Me Volvi A Acordar De Ti,False,1,1,spotify:track:0LNn2O06dvsZqvWaS870xJ,100.027,audio_features,7,-13.603,1,0.0279,0.0764,0.864,0.815,0.61,https://api.spotify.com/v1/tracks/0LNn2O06dvsZqvWaS870xJ,https://api.spotify.com/v1/audio-analysis/0LNn2O06dvsZqvWaS870xJ,212227,4,0.355,0.0,"['grupera', 'gruperas inmortales', 'regional mexican', 'tropical']",75,[],70,2003-01-01
23,1kPFFTZge6OhqkZF77KY4Q,5s6TJEuHTr9GR894wc6VfP,3fsuUekVTVRclF4p7IRan2,Save the Last Dance for Me - 2003 Remaster,Emmylou Harris,Emmylou Harris Anthology: The Warner/Reprise Years,False,1,13,spotify:track:1kPFFTZge6OhqkZF77KY4Q,107.057,audio_features,5,-10.104,1,0.0254,0.0874,0.543,0.596,0.366,https://api.spotify.com/v1/tracks/1kPFFTZge6OhqkZF77KY4Q,https://api.spotify.com/v1/audio-analysis/1kPFFTZge6OhqkZF77KY4Q,224173,4,0.462,5.27e-05,"['country rock', 'folk', 'folk rock', 'lilith', 'melancholia', 'mellow gold', 'roots rock', 'singer-songwriter']",63,[],38,2001-04-20
21,2BI3Moh2LRbn82yhoV8J2b,5s6TJEuHTr9GR894wc6VfP,3fsuUekVTVRclF4p7IRan2,You Never Can Tell (C'est la Vie) - 2003 Remaster,Emmylou Harris,Emmylou Harris Anthology: The Warner/Reprise Years,False,1,8,spotify:track:2BI3Moh2LRbn82yhoV8J2b,140.836,audio_features,10,-8.012,1,0.0294,0.125,0.915,0.7,0.728,https://api.spotify.com/v1/tracks/2BI3Moh2LRbn82yhoV8J2b,https://api.spotify.com/v1/audio-analysis/2BI3Moh2LRbn82yhoV8J2b,208773,4,0.0379,0.0244,"['country rock', 'folk', 'folk rock', 'lilith', 'melancholia', 'mellow gold', 'roots rock', 'singer-songwriter']",63,[],38,2001-04-20
18,74xTZxxtCvULJtAlwlOUBc,5s6TJEuHTr9GR894wc6VfP,3fsuUekVTVRclF4p7IRan2,Beneath Still Waters - 2003 Remaster,Emmylou Harris,Emmylou Harris Anthology: The Warner/Reprise Years,False,1,14,spotify:track:74xTZxxtCvULJtAlwlOUBc,73.647,audio_features,2,-9.823,1,0.0276,0.122,0.294,0.48,0.347,https://api.spotify.com/v1/tracks/74xTZxxtCvULJtAlwlOUBc,https://api.spotify.com/v1/audio-analysis/74xTZxxtCvULJtAlwlOUBc,222947,4,0.694,0.000661,"['country rock', 'folk', 'folk rock', 'lilith', 'melancholia', 'mellow gold', 'roots rock', 'singer-songwriter']",63,[],38,2001-04-20
19,5vP5MTuuKZYNNLNpcR3Ylg,5s6TJEuHTr9GR894wc6VfP,3fsuUekVTVRclF4p7IRan2,To Daddy - 2003 Remaster,Emmylou Harris,Emmylou Harris Anthology: The Warner/Reprise Years,False,1,11,spotify:track:5vP5MTuuKZYNNLNpcR3Ylg,80.726,audio_features,8,-13.003,1,0.047,0.102,0.346,0.607,0.308,https://api.spotify.com/v1/tracks/5vP5MTuuKZYNNLNpcR3Ylg,https://api.spotify.com/v1/audio-analysis/5vP5MTuuKZYNNLNpcR3Ylg,166600,4,0.775,0.0,"['country rock', 'folk', 'folk rock', 'lilith', 'melancholia', 'mellow gold', 'roots rock', 'singer-songwriter']",63,[],38,2001-04-20
14,3Sez5FvH2kcZe8HvJCcu7m,5s6TJEuHTr9GR894wc6VfP,3fsuUekVTVRclF4p7IRan2,Blue Kentucky Girl - 2003 Remaster,Emmylou Harris,Emmylou Harris Anthology: The Warner/Reprise Years,False,1,15,spotify:track:3Sez5FvH2kcZe8HvJCcu7m,112.468,audio_features,5,-11.453,1,0.0298,0.13,0.501,0.593,0.374,https://api.spotify.com/v1/tracks/3Sez5FvH2kcZe8HvJCcu7m,https://api.spotify.com/v1/audio-analysis/3Sez5FvH2kcZe8HvJCcu7m,200933,4,0.574,0.0,"['country rock', 'folk', 'folk rock', 'lilith', 'melancholia', 'mellow gold', 'roots rock', 'singer-songwriter']",63,[],38,2001-04-20
79,5YJ4BVvTFmVCxUyhKejHfR,3SUT1jjM5hzZj9TLfLZGIP,6Q1kiSijkaHwoCwZUHW6IY,Pa' Que Retozen,Tego Calderon,El Abayarde,True,1,5,spotify:track:5YJ4BVvTFmVCxUyhKejHfR,91.995,audio_features,1,-3.825,0,0.122,0.244,0.872,0.815,0.856,https://api.spotify.com/v1/tracks/5YJ4BVvTFmVCxUyhKejHfR,https://api.spotify.com/v1/audio-analysis/5YJ4BVvTFmVCxUyhKejHfR,151667,4,0.4,8.34e-05,"['latin', 'latin hip hop', 'rap boricua', 'reggaeton', 'trap latino']",73,[],73,2003-07-01
45,2Es7MTbQ5pFHk4nRW0ZbTF,5Fr2hRHMxRV2Lu0Gnov3an,2Vy0jT9LDAOo1xy4OeX5Ww,Big Orgus - Original 2003,DJ Furax,20 Years of Music,False,1,1,spotify:track:2Es7MTbQ5pFHk4nRW0ZbTF,139.653,audio_features,9,-9.795,0,0.0936,0.27,0.4,0.836,0.81,https://api.spotify.com/v1/tracks/2Es7MTbQ5pFHk4nRW0ZbTF,https://api.spotify.com/v1/audio-analysis/2Es7MTbQ5pFHk4nRW0ZbTF,222067,4,0.0137,0.625,"['belgian dance', 'jumpstyle']",35,[],40,2013
70,0l3GEbH3CviUytD6iX4wzg,3s2wTjWxK8NOX09dmsvVOh,0Hv5X7RRaM7F3hfAq0YmzB,Right Thurr,Chingy,Jackpot,True,1,4,spotify:track:0l3GEbH3CviUytD6iX4wzg,92.074,audio_features,2,-3.977,1,0.253,0.0614,0.891,0.866,0.749,https://api.spotify.com/v1/tracks/0l3GEbH3CviUytD6iX4wzg,https://api.spotify.com/v1/audio-analysis/0l3GEbH3CviUytD6iX4wzg,250747,4,0.15,0.0,"['crunk', 'dance pop', 'dirty south rap', 'gangster rap', 'hip hop', 'hip pop', 'pop rap', 'rap', 'southern hip hop', 'urban contemporary']",62,[],67,2003-01-01
72,5dNfHmqgr128gMY2tc5CeJ,2mxe0TnaNL039ysAj51xPQ,35Ea7OWXZPZB1vAPiaEGOM,Ignition - Remix,R. Kelly,Chocolate Factory,False,1,10,spotify:track:5dNfHmqgr128gMY2tc5CeJ,133.024,audio_features,1,-7.165,1,0.0423,0.0914,0.855,0.795,0.523,https://api.spotify.com/v1/tracks/5dNfHmqgr128gMY2tc5CeJ,https://api.spotify.com/v1/audio-analysis/5dNfHmqgr128gMY2tc5CeJ,186067,4,0.061,0.0,[],70,[],65,2003
68,6NhpIdjYoufuNNlBsgOztc,7qvsLYsYP0MHD7jkdv6DAG,4Wx0gVzxrbRgxcaJ0M02Ik,Suds in the Bucket,Sara Evans,Restless,False,1,13,spotify:track:6NhpIdjYoufuNNlBsgOztc,161.992,audio_features,10,-3.163,1,0.0397,0.304,0.898,0.511,0.903,https://api.spotify.com/v1/tracks/6NhpIdjYoufuNNlBsgOztc,https://api.spotify.com/v1/audio-analysis/6NhpIdjYoufuNNlBsgOztc,227267,4,0.052,0.000529,"['contemporary country', 'country', 'country dawn', 'country gospel', 'country road']",60,[],60,2003-08-17
69,6FOpPA0a80RuBqqgDozvja,5KDIH2gF0VpelTqyQS7udb,6PntFOrFJdHpXE9xzjhkyR,So Far Away,Staind,14 Shades of Grey,False,1,3,spotify:track:6FOpPA0a80RuBqqgDozvja,138.697,audio_features,6,-2.935,1,0.063,0.196,0.156,0.407,0.896,https://api.spotify.com/v1/tracks/6FOpPA0a80RuBqqgDozvja,https://api.spotify.com/v1/audio-analysis/6FOpPA0a80RuBqqgDozvja,243573,3,0.012,0.0,"['alternative metal', 'nu metal', 'post-grunge', 'rap rock', 'rock']",67,[],62,2003-05-13
14,13IXHqrUpm2Im1IFCYfiYq,0c3RL3vVEgfxD6VBv7CGak,3f6Y5i6HOeg5SpT5PUEm0e,A Year In The Life - 2003 Remastered Version,The Groundhogs,Split,False,1,6,spotify:track:13IXHqrUpm2Im1IFCYfiYq,118.324,audio_features,2,-10.856,1,0.0394,0.0911,0.105,0.423,0.377,https://api.spotify.com/v1/tracks/13IXHqrUpm2Im1IFCYfiYq,https://api.spotify.com/v1/audio-analysis/13IXHqrUpm2Im1IFCYfiYq,195493,4,0.0205,0.00677,"['blues rock', 'british blues', 'psychedelic blues-rock', 'psychedelic rock', 'pub rock']",34,[],34,1971
72,4PkJ7c9y1CwpuVOiJODnCZ,6deZN1bslXzeGvOLaLMOIF,4fygErqiNgFUic5hU42Z3E,Someday,Nickelback,The Long Road,False,1,3,spotify:track:4PkJ7c9y1CwpuVOiJODnCZ,163.118,audio_features,11,-5.659,0,0.0391,0.226,0.597,0.455,0.858,https://api.spotify.com/v1/tracks/4PkJ7c9y1CwpuVOiJODnCZ,https://api.spotify.com/v1/audio-analysis/4PkJ7c9y1CwpuVOiJODnCZ,207467,4,0.000616,0.000247,"['alternative metal', 'canadian rock', 'nu metal', 'post-grunge']",78,[],66,2003-09-23
73,6RUpJeXT6U4SPEafnr9Wr7,1HwM5zlC5qNWhJtM00yXzG,0FeqrLI13XnYNY1s414uQd,Where The Hood At,DMX,Grand Champ,True,1,3,spotify:track:6RUpJeXT6U4SPEafnr9Wr7,186.151,audio_features,8,-3.063,1,0.355,0.356,0.792,0.537,0.948,https://api.spotify.com/v1/tracks/6RUpJeXT6U4SPEafnr9Wr7,https://api.spotify.com/v1/audio-analysis/6RUpJeXT6U4SPEafnr9Wr7,286267,4,0.151,0.0,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap']",74,[],66,2003-01-01
19,3jKjOSlgx2uw2kzCXjp15F,7gTbq5nTZGQIUgjEGXQpOS,2CXf7PQ6aQUzwcwPTuliRK,Wings of Despair,Kamelot,Where I Reign: The Very Best of the Noise Years 1995-2003,False,1,20,spotify:track:3jKjOSlgx2uw2kzCXjp15F,169.938,audio_features,1,-5.406,0,0.115,0.303,0.22,0.221,0.976,https://api.spotify.com/v1/tracks/3jKjOSlgx2uw2kzCXjp15F,https://api.spotify.com/v1/audio-analysis/3jKjOSlgx2uw2kzCXjp15F,270547,4,0.00226,0.0,"['gothic symphonic metal', 'melodic metal', 'metal', 'neo classical metal', 'power metal', 'progressive metal', 'symphonic metal']",54,[],24,2016-05-13
17,46T0ADnhsgGrkN6mCudZhD,7gTbq5nTZGQIUgjEGXQpOS,2CXf7PQ6aQUzwcwPTuliRK,The Spell,Kamelot,Where I Reign: The Very Best of the Noise Years 1995-2003,False,1,21,spotify:track:46T0ADnhsgGrkN6mCudZhD,95.032,audio_features,1,-4.963,1,0.0319,0.18,0.51,0.567,0.889,https://api.spotify.com/v1/tracks/46T0ADnhsgGrkN6mCudZhD,https://api.spotify.com/v1/audio-analysis/46T0ADnhsgGrkN6mCudZhD,258693,4,0.0063,6.54e-06,"['gothic symphonic metal', 'melodic metal', 'metal', 'neo classical metal', 'power metal', 'progressive metal', 'symphonic metal']",54,[],24,2016-05-13
71,69IABZ0ngAYQAdQZkLLpDT,7IETOwHkFS63Im4pUt25oA,4QAKUrQmCazrIqZKBIkNuK,Spaceship,wintrs,Spaceship,True,1,1,spotify:track:69IABZ0ngAYQAdQZkLLpDT,81.287,audio_features,8,-9.744,1,0.198,0.109,0.149,0.759,0.376,https://api.spotify.com/v1/tracks/69IABZ0ngAYQAdQZkLLpDT,https://api.spotify.com/v1/audio-analysis/69IABZ0ngAYQAdQZkLLpDT,185063,4,0.193,0.24,['slowed and reverb'],56,[],62,2003-05-14
74,66S14BkJDxgkYxLl5DCqOz,1A92IAcd7A6npCA33oGM5i,7hPq9fDWwXPo1tT0oi3XcM,I'm Gonna Be (500 Miles),The Proclaimers,Finest,False,1,1,spotify:track:66S14BkJDxgkYxLl5DCqOz,131.922,audio_features,4,-5.177,1,0.0396,0.0827,0.807,0.851,0.551,https://api.spotify.com/v1/tracks/66S14BkJDxgkYxLl5DCqOz,https://api.spotify.com/v1/audio-analysis/66S14BkJDxgkYxLl5DCqOz,219467,4,0.151,0.0,"['celtic rock', 'scottish rock']",64,[],66,2003-09-01
68,6BIcjFZIVDZxNAcofRFPx4,6nzxy2wXs6tLgzEtqOkEi2,4lSQkGgFffaUOd22Yrc25v,So Gone,Monica,After The Storm,False,1,3,spotify:track:6BIcjFZIVDZxNAcofRFPx4,81.975,audio_features,8,-6.863,1,0.0981,0.252,0.586,0.618,0.552,https://api.spotify.com/v1/tracks/6BIcjFZIVDZxNAcofRFPx4,https://api.spotify.com/v1/audio-analysis/6BIcjFZIVDZxNAcofRFPx4,242773,4,0.176,0.0,"['contemporary r&b', 'dance pop', 'hip hop', 'hip pop', 'neo soul', 'pop r&b', 'pop rap', 'quiet storm', 'r&b', 'urban contemporary']",66,[],61,2003
68,0DKNNR9iDjwfCEpMiFXMJq,0KDuKk6YdEu3hR56HtXmxt,4juejyEeCKFskkDA6zhIBW,Until the Day I Die,Story Of The Year,Page Avenue,False,1,2,spotify:track:0DKNNR9iDjwfCEpMiFXMJq,92.003,audio_features,11,-4.591,0,0.0984,0.0504,0.534,0.597,0.931,https://api.spotify.com/v1/tracks/0DKNNR9iDjwfCEpMiFXMJq,https://api.spotify.com/v1/audio-analysis/0DKNNR9iDjwfCEpMiFXMJq,235200,4,0.127,0.0,"['alternative metal', 'nu metal', 'pop punk', 'post-hardcore', 'screamo']",57,[],63,2003-09-16
69,0hDQV9X1Da5JrwhK8gu86p,3TNt4aUIxgfy9aoaft5Jj2,44ePwTuWK88vnalqutqJEG,Maps,Yeah Yeah Yeahs,Fever To Tell (Deluxe Remastered),False,1,9,spotify:track:0hDQV9X1Da5JrwhK8gu86p,119.783,audio_features,7,-5.194,1,0.0716,0.553,0.124,0.502,0.941,https://api.spotify.com/v1/tracks/0hDQV9X1Da5JrwhK8gu86p,https://api.spotify.com/v1/audio-analysis/0hDQV9X1Da5JrwhK8gu86p,219987,4,0.000346,0.319,"['alternative dance', 'alternative rock', 'dance-punk', 'garage rock', 'indie pop', 'indie rock', 'modern rock', 'new rave', 'rock']",67,[],63,2003-04-29
21,14IuJVgMEwlUiM3RDyfxZU,4EViwTsUibZWyo1K5EgrJt,1WQCOOZkNGJmjcPIwUISVO,Home Alone - Single Edit,Special D.,The Annual Essentials 2001-2003 (The First Years),False,1,12,spotify:track:14IuJVgMEwlUiM3RDyfxZU,140.972,audio_features,0,-4.814,1,0.275,0.496,0.596,0.691,0.995,https://api.spotify.com/v1/tracks/14IuJVgMEwlUiM3RDyfxZU,https://api.spotify.com/v1/audio-analysis/14IuJVgMEwlUiM3RDyfxZU,188748,4,0.102,1.29e-05,"['eurodance', 'europop', 'hands up', 'happy hardcore']",50,[],14,2009-09-04
69,5BmagRD7Thki6O1zZwbxBy,3LC8PXXgk7YtAIobtjSdNi,6prPsuR3shSCqcxPB84dkg,The Boys of Summer,The Ataris,So Long Astoria,False,1,10,spotify:track:5BmagRD7Thki6O1zZwbxBy,191.059,audio_features,6,-2.879,1,0.0691,0.0975,0.264,0.251,0.954,https://api.spotify.com/v1/tracks/5BmagRD7Thki6O1zZwbxBy,https://api.spotify.com/v1/audio-analysis/5BmagRD7Thki6O1zZwbxBy,258000,4,0.000674,0.000132,"['emo', 'pop punk', 'punk', 'skate punk']",55,[],62,2003-03-04
71,756CJtQRFSxEx9jV4P9hpA,5r1bdqzhgRoHC3YcCV6N5a,6vW9ZDllNv87WHXS3XTjlM,I Believe in a Thing Called Love,The Darkness,Permission to Land,False,1,4,spotify:track:756CJtQRFSxEx9jV4P9hpA,128.235,audio_features,4,-5.214,1,0.0764,0.282,0.622,0.442,0.846,https://api.spotify.com/v1/tracks/756CJtQRFSxEx9jV4P9hpA,https://api.spotify.com/v1/audio-analysis/756CJtQRFSxEx9jV4P9hpA,217653,4,0.0538,4.71e-06,"['glam metal', 'hard rock', 'rock']",63,[],65,2003-07-07
23,2m3X3NdG2pV7CyWCkFg5yX,5goS0v24Fc1ydjCKQRwtjM,73DYCqpLkrA9eGwD961XuO,Furioso Polka Op. 260,Johann Strauss II,Neujahrskonzert / New Year's Concert 2003,False,2,9,spotify:track:2m3X3NdG2pV7CyWCkFg5yX,168.634,audio_features,11,-18.222,1,0.494,0.665,0.412,0.45,0.581,https://api.spotify.com/v1/tracks/2m3X3NdG2pV7CyWCkFg5yX,https://api.spotify.com/v1/audio-analysis/2m3X3NdG2pV7CyWCkFg5yX,153613,4,0.821,0.94,"['classical', 'late romantic era', 'operetta']",59,[],20,2003
